Navn,Skuespiller,Beskrivelse
John Gringo,Lasse Rimmer,"Han mener selv at være verdens mest populære mand. Ifølge ham selv skyldes hans store popularitet, at han har tv-reklamerne i ryggen."
John Datsum,Frank Hvam,Født som et HFI-relæ. Kan overfære sin sjæl til helt tilfældige genstande.
John Delaware,Frank Hvam,Målgruppeforsker.
Jon Bon Jovi,Frank Hvam,Forklædt som Rick Astley og Sting.
Josef Kammerly,Lars Hjortshøj,Alternativ behandler.
Josti & Steffen,Casper Christensen,Hånddukker.
Julius Hazard,Frank Hvam,"Julius Hazard er en købmand som efter, at have haft et overskud af bacon på sit lager har ændret sin livsstil på drastisk vis. Casper har inviteret Julius Hazard for at snakke med ham om denne handling. Julius er nemlig blevet baconhoved. Julius er frygtelig ked af sit valg og starter interviewet med at fortælle Casper, at han har fortrudt. Casper prøver, at opmuntrer Julius, men uden den store succes. Julius føler sig ikke respekteret af samfundet, hvilket han blandt andet føler på forældremøder. Casper trøster Julius og de finder snart ud af, at Julius har et skjult talent – han har nemlig rytme! Og det er noget folk godt kan lide mener Julius, så Julius går glad fra studiet."
Hørgen Gungading,Lasse Rimmer,Lider af kronisk ironi.
Kenan Pløs,Lasse Rimmer,22 år gammel og ufaglært snedker. Medlem af UFO-kulten De Himmelse Kusiners Ferieudflugt. Stenbuk.
Kenneth,Lasse Rimmer,Niels Jørgen Steens lillebor og mor til Tina Turner.
Kenneth Kiwistone,Lars Hjortshøj,"Selvlært kirurg, habil petanque-kommentator og formand for Dansk Bøsse- og Madvareforbrug. Han er gæst i forbindelse med Temalørdag - Nu om onsdagen, der handler om forbrugerservice. Han forklarer blandt andet seerne, at Kristeligt Dagblad ikke længere er vandtæt. Han har desuden været udsat for en frygtelig ulykke ved Tappernøje og viser også, hvordan man undgår, at Robinson-holdet går i opløsning. Værtsfiguren Casper kalder ham ved et uheld for Livingstone, hvilket giver ham det samme navn som den engelske politiker Kenneth Livingstone."
Kenzo-kuplen,"Casper Christensen, Frank Hvam, Lars Hjortshøj og Lasse Rimmer",Dansetrup. Optræder først med krybbespillet Æggene og opstandelsen og senere med nummeret Hi-tech Gakov.
Kévin,Lars Hjortshøj,Mandschauvinist.
Kim Bellamonte,Frank Hvam,?
Kjukke Mimergolf,Lasse Rimmer,Homo sapiens. Fortæller om sit forhold til en vinbjergsnegl.
Kilimanjaro Jepsen,Lasse Rimmer,"Optræder med sine ""happy lammekøller."""
Kiss Sleipner,Lars Hjortshøj,Sejlsportstalent og 7 år gammel.
Klaus,Anders Matthesen,Fra Bomb Squad.
Klaus Kardida,Frank Hvam,En fredens mand.
Klovnen Liljan,Frank Hvam,Optræder i talentkonkurrencen med sit show Limelight.
Kresten Pikhår,Frank Hvam,Seksualvejleder.
Krøsus Palnatoge,Lasse Rimmer,Ensom.
Kurt Thyboe & Kurt Thyboe,"Casper Christensen, Frank Hvam og Lasse Rimmer",?
Kål Frederik & Lars Tærskeværk,Frank Hvam og Anders Matthesen,Folkedansere fra Dansk Folkedans Union.
Lars Krimi,Frank Hvam,Selvkritisk mimer.
Lars Pejsekammer,Frank Hvam,"Har i sinde at løbe New York marathon, mens han ""kvæler en kattemis med de bare næver""."
Larsen,Lars Hjortshøj,
Laughing Eagle,Lars Hjortshøj,"Den næstsidste mohikaner. I første omgang er Laughing Eagle inviteret ind for at tale om, hvorfor indianerne er ved at uddø, men interviewet tager en uventet drejning. Det ender med at Casper beskylder Laughing Eagle for værnemageri og sender Laughing Eagle ud af studiet. Til det andet interview vil Casper gerne give Laughing Eagle en chance til men ender igen med at se sig sur på Laughing Eagle og beskylder ham nu for at sympatisere med Japanerne under 2. verdenskrig. Den tredje gang Laughing Eagle er i studiet er det sammen med Wesley Snipes, hvor de skal tale om diskriminering. Også denne gang bliver Casper gal på Laughing Eagle og beskylder nu indianerne for ikke at hjælpe passagerne på Titanic."
Laust Willo Willo,Lars Hjortshøj,Danser.
Lennart Berthelsen,Lars Hjortshøj,
Lennart Rousseau,Frank Hvam,Arkivar.
Lil-Babs,Lasse Rimmer,Tiggermunk.
Liller Dressine Pee-pee,Lars Hjortshøj,I stand til at få en dåse med mintgele til at lette blot ved dans og lydeffekter. Optræder med det forrygende æggende nummer After Eight.
Lintz Calvin Ankerby,Lars Hjortshøj,Luft- og portrætfotograf.
London-Lars,Lasse Rimmer,
Lonnie Pandra,Lasse Rimmer,Meningsmåler fra Gallup.
Louis the Liver,Anders Matthesen,
Lucy,Iben Sol Mauritson,Ringer ind med et spørgsmål til Det Okkulte Hjørne.
Lukas Pensacola,Lasse Rimmer,?
Lusty Dave,Frank Hvam,Forsøger at lægge verdens største kabale.
Lydias Tati,Lasse Rimmer,Nødhjælpsarbejder.
Lydolf Minsk,Lasse Rimmer,Forsker i nye stjernekonstallationer.
Machieu,Lars Hjortshøj,Producer på programmet.
Mad Asta,Frank Hvam,"Mand, der fejler meget."
Mand fra Venezuela,Freulein,
Mandrillen,Lasse Rimmer,"Figuren, der har lagt navn til programmet."
Mandy Krus,Lars Hjortshøj,Dukketeaterentusiast.
Marius Caracas,Lasse Rimmer,Superracist.
Mario Rawanda,Lars Hjortshøj,"Stenrig patenttager med kraftige tics. Han er blevet rig, fordi han har taget patent på forskellige ting, bl.a. ild, kogt vand og lys. Casper bliver vred på Mario over, at man skal betale for at have lys tændt, for at få varmet sine hænder og for at drikke en kop varm kakao. Casper siger derfor, at han vil slukke alt lys og sidde i sin egen lille luftlomme uden at drikke eller trække vejret, så han ikke skal betale afgifter. Mario fortæller dog at dette ikke kan lade sig gøre, da han også har patent på lommer."
Massimo Blanco,Lasse Rimmer,Reb-artist.
Maximillian Syfax,Lars Hjortshøj,"Brugtshowsforhandler. Syfax optrådte hen imod slutningen af 1. sæson, og han ville købe det studie Casper lavede optagelserne i, og derefter lave et nyt program, Skumsprøjt i søstjernen, beskrevet af Syfax som ""et erotisk sejlsportsmagasin"". Syfax var en rolle som blev introduceret for at imødegå den mulighed, at DR2 ikke ville forlænge Casper & Mandrilaftalen med yderligere en sæson. DR2 valgte i sidste ende at forlænge med yderligere en sæson. Det blev i programmet forklaret ved, at figuren Bjarne Goldbæk blev solgt til FCK, holdet som virkelighedens Bjarne Goldbæk i en del sæsoner spillede for, hvorefter Casper brugte salgssummen til at købe sig fri af sine økonomiske problemer."
McGregor Mövenglutt,Lars Hjortshøj,Månedens medarbejder.
Melissa,Lars Hjortshøj,Børnepasser og mærkesnob.
Mentos Thorsen,Lasse Rimmer,Lynsnar.
Mester Thor,Lasse Rimmer,Imitator.
Meyer,Lasse Rimmer og Sebastian Dorset,
Mogens Tube,Frank Hvam,Pælesidder.
Mogens Volvo,Lars Hjortshøj,Bruger af pendul-hårtørreren. Optræder i en reklame for samme produkt.
Molle Bedstefik,Lars Hjortshøj,Videnskabsmand.
Mona Bandy,Lasse Rimmer,Overordentligt overtroisk.
Morten Frost,Anders Matthesen,
Mørke Ruddin,Frank Hvam,Lider af lysoverfølsomhed.
Nadja,Lars Hjortshøj,
Newton Dynamose,Lars Hjortshøj,"Ekspert i bogmærker. Han skulle eftersigende være en parodi på Niels Boch, som underviser på Marselisborg Gymnasium.[kilde mangler] Tore L. Hanhøj har også samme tics med at gentage ""shh"" konsekvent mens andre taler og ind mellem egne sætninger. Niels Boch har også lagt navn til Niels Buckingham i Langt fra Las Vegas.[kilde mangler]"
Niels Esp,Frank Hvam,"Stor fan af programmet, der har brugt 6-7 år på at bage en kage til værtsfiguren Casper som tak for udsendelserne. Blandt ingredienserne i kagen er bl.a. medlemmerne fra Kaos Krew, grisekød, rochefort og krymmel."
Niller Sass Ungdom,Lasse Rimmer,"Har lavet Nillers Plejehjem, som er et omrejsende plejehjem, som tager ud til byfester og karneval og lægger en dæmper på stemningen."
Nonnie,Lasse Rimmer,
Norm,Anders Matthesen,"Norms hænder er blevet til hollandske træsko efter en gyserfilm, der omhandler flotte hænder, hvilket Casper morer sig meget med. Sketchen er også en af de eneste hvor Casper driller gæsten med hans problem."
Olav Vretthorn,Frank Hvam,Optræder med et dejligt stykke musik spillet på glas.
Olrik Nælde,Lars Hjortshøj,Verdens stærkeste klovn. Kalder sig selv Den lille clown.
Olsen,Casper Christensen,
Otis Mallebrok,Lars Hjortshøj,"Temperaturforsker og Jes Dorph-Petersens læge. Mallebrok har de sidste 14 år foretaget temperaturmålinger på Jes dagligt klokken 17:46 og har kunnet konstatere, at han har en højere kropstemperatur end normalt, nemlig 80°C. Temperaturmålingen måles ved at føre et orangaderør op i rektum på Jes og der er, ifølge Mallebrok, al grund til bekymring, især hvis man arbejder på TV2 på Kvægtorvet i Odense. Af andre patienter ramt af for høj kropstemperatur, kan Ulla Therkelsen nævnes, da hun i forbindelse med sit korrespondentarbejde rejser med frotté. Dette skaber så høj en friktion at Ulla er glohed. Jes Dorph-Petersens høje kropstemperatur skyldes, ifølge Otis Mallebrok, et alt for højt indtag af hveder og hans temperatur har i værste fald været oppe på 89°C.[6]"
Otis Rose,Frank Hvam,Jurist med et motto.
Otto Leisner,Lasse Rimmer,?
Papa Bue's Viking Jazz Band,"Frank Hvam, Lars Hjortshøj og Lasse Rimmer",
Papa Rhodos,Lars Hjortshøj,Klunkespiller. Optræder med percussion-nummeret Ocean View.
Pelle Klumpfeber,Lasse Rimmer,"Regelbesat budbringer. Fremviser ofte ting han har lavet, herunder 'Regler til kinamanden' eller en liste med 'Janteloven møder de ti bud'. Han tager desuden ud på en ekspedition sammen med Gentleman Finn og Broder Salsa til Kina. Han har catchphrasen ""Kan du så forstå det Marianne!"""
Pelle Stærkhylster og Elvira Bo,Frank Hvam og Lasse Rimmer,Kan ikke få ørn.
Per de Burg,Frank Hvam,"Lider af mangel på tidsfornemmelse. Han påstår blandt andet, at han har ristet brød i 32 år. Heldigvis havde børdet kun fået lige tilpas, og det var faktisk lækkert. Sketchen ender med, at Per De Burg bliver fornærmet da interviewet er færdigt. Han er utilfreds med kun at blive interviewet i 3 sekunder, når det har taget ham 40 år i taxa at komme ind til studiet."
"Pete, Poul og Mary","Frank Hvam, Lars Hjortshøj og Lasse Rimmer","De tre læger, der hjalp ved værtsfiguren Caspers hustrus fødsel."
Peter Schmeichel,Lars Hjortshøj,"Han har altid en ketcher med og siger hver gang at taktikken er at de går ind på banen og råber helt vildt. Til sidst indrømmer han at han ikke er Peter Schmeichel alligevel, hvorefter Casper ønsker ham en god kamp alligevel."
Peter Windsey,Frank Hvam,Klakør; klapper af alt.
Phil Rubberband,Lars Hjortshøj,Vinder af kategorien Bedste peanut-jonglering ved MTV Awards.
Plasma Amelung,Lars Hjortshøj,"Homomaskine-opfinder, politisk kommentator og religiøs fanatiker. Samtalen mellem Casper og Amelung i homomaskine-sketchen fra afsnit 46 blev kåret som Ugens samtale af tv-anmelder Henrik Palle.[kilde mangler]"
Post & Post,Lars Hjortshøj og Lasse Rimmer,Lumre postbode.
Poul Hulahus,Lasse Rimmer,Trafikforsker.
Poul Reichhardt,Frank Hvam,Syvmilevandrer.
Preben Hmfff,Frank Hvam,Ejer Danmarks største samling af plastdyr.
Rami & Edvard,Frank Hvam og Lasse Rimmer,"To artister, der i mange år studeret japansk forsvarsfilosofi. Duoen optræder med kropsshowet Den sande historie om Arhu."
Regil & Sydorf,Lars Hjortshøj og Lasse Rimmer,Kropsekvilibrister. Optræder med nummeret Moppedansen.
Rektum,Lasse Rimmer,
Renato Offset,Frank Hvam,Brandvarm fornyer af det moderne teater.
Rene D'Seance,Frank Hvam,Verdens mægtigste mand.
Ricco,Uffe Holm,Cowboyder.
Rod Stewart,Lars Hjortshøj,
Rore og Jes,Frank Hvam og Lasse Rimmer,Tore Ellen Hanhøjs to hjælpere.
Rueben Skimmel Paradesh,Lars Hjortshøj,Producer og hjernen bag Safir & Granat.
Rulle og Cromwell,Frank Hvam og Lars Hjortshøj,Brødre og jægere.
Rusty Mandolini,Frank Hvam,"En homoseksuel krigsveteran fra Den Spanske Borgerkrig og pacifist. Casper spørger til krigens rædsler, men Rusty er overbevist om, at det var de homoseksuelle, og særligt ham selv, som havde det værst under krigen. Han beretter, at det, under krigen, var ganske umuligt at skaffe Dax Wax og andre hårplejeprodukter, at han aldrig sov mere end 5-6 timer om natten og at han var frygteligt stresset pga. at han bl.a. tabte curlere i mudderet. Casper forstår ikke at Rusty forkuserer så meget på sig selv i stedet for at se krigens lidelser i det store hele, men Rusty begrunder det med at Casper ikke forstår ham, fordi Casper er så ""ung og heteroseksuel"". Rusty begrunder endvidere sine lidelser i at ""der var negle der knækkede, der var homo-kærester der deserterede"" og at han var en af de få som blev tisset i hovedet af Ernest Hemingway."
Safir & Granat,Frank Hvam og Lasse Rimmer,
Sailor,Lasse Rimmer,Verdens smukkeste mand.
Saltefanden,Lars Hjortshøj,"Salter gamle menneskers ferske sovser. Casper vil en overgang gerne hjælpe Saltefanden, men Saltefandens forslag om at Casper skulle gifte sig med 99 salte kvinder og give pengene til ham, og om at Casper skulle salte folk når han rejste med flyet, var for underligt (endda for Casper, som har slået en Los ihjel med et sværd fordi den kørte hans bus)."
Satan,Frank Hvam,"Satan selv. Casper får lyst til at takke den person, der gav ham al sin succes, så han inviterer Satan ind i studiet. Det viser sig at Casper har fået sin succes ved at give det første der løber ham i møde, når han kommer hjem, til Satan, men da det første han mødte var en polohest forlanger satan nu endnu mere. Det ender alt sammen med at Casper og Satan afgør det i en heftig violin-battle hvor de jammer over 'The Devil Went Down To Georgia' af The Charlie Daniel Band hvor Casper vinder."
Satire John,Frank Hvam,"Satiriker. Inspirationen til Satire John kom fra Hvams antipati for det, han kalder ""rygmarvssatire"".[5] Ifølge Hvam er rygmarvssatire den form for humor, der får publikum til at læne sig behageligt tilbage og tænke: ""Jamen I har jo ret!"": ""Korrekte holdninger fører ikke til noget, vi ikke ved i forvejen. Vi kan ikke lide nazister, men hvad nyt er der i det? Den form for dinosauersatire ser vi alt for tit på dansk tv.""[5]"
Scottie,Lars Hjortshøj,"Scottie arbejder i nabostudiet, hvor han er vært på programmet Føn Heaven. Her tørrer han hår på de kendte, bl.a. Lene Espersen, som fik ordnet sit hår med en høvl."
Skafte Sergio Münster,Lars Hjortshøj,Dygtig med sin krop. Hans varmærke er at holde ting med hagen. Har optrådt ved et stort Åbent hus-arrangement på Nationalmuseet.
Siam,Lasse Rimmer,Tekniker på programmet.
Sidney Kreutzfeldt,Frank Hvam,"Fantasiens mester. Viser Casper hvordan man laver impro-teater, hvor han ""kiiiigger på blomsterne""."
Silas Gnom,Lasse Rimmer,"Programmets hustegner. Gnom er blevet kendt for sine komiske striber om de to tændstiksmænd ""Skam og Skule"", og afslutter næsten altid striberne med sætningen: ""Giv mig min sko tilbage, røv!"""
Simba,Casper Christensen,"Simba medvirker i sketchen Guideskolen: Den Nye Generation og leverer citater som ""permaprinter"", ""absolut halogen"" og de legendariske ""Dizzy Mizz Lizzy fun"". Simba minder en del om Guideskolens Jimbo."
Simon Le Bon,Lars Hjortshøj,?
Sittah Tah Colombus,John Cleese,?
Sixten Bo Maneater,Casper Christensen,Multikunstner.
Sixten Sparre,Frank Hvam,Smaskforelsket sølvskemorder.
Smokey Spartacus,Lars Hjortshøj,Programmets orakel. Han svarer bl.a. på hvordan man transporterer druer og hvorfor cajun mad er forbudt på havbunden. Han bor desuden i et lyserødt badekar.
Speedy Gregers,Lars Hjortshøj,Nanny.
Spend Abazi,Lasse Rimmer,Skyggebokser.
Steen Bostrup-flutene,Lars Hjortshøj og Lasse Rimmer,Flutes.
Stigan Plint Persson,Lasse Rimmer,Stigan Plint Persson er svensker og formand for firmaet 'Clevin Postordre'. Han solgte engang et porno reliæf i 3D til Casper. Casper er dog ikke tilfreds med varen og inviterer derfor Stigan i studiet for at diskutere Stigans forretningsmetoder.
Storbybasserne,"Casper Christensen, Frank Hvam, Lars Hjortshøj og Lasse Rimmer","Soldaterne Fjotte, Kok, Løjtnant Pjock og Unavngiven soldat fra serien Storbybasserne."
Sune,Lasse Rimmer,En af værtsfiguren Caspers gamle skolekammerater.
Susse Wold,Susse Wold,Den altoverskyggende hovedrolle i føljetonen Skøjtearven.
Svenne O'Lotta,Lasse Rimmer,Rekordmager.
Sylik Mettesen,Frank Hvam,Sprogforsker.
Sølver Austin,Jan Gintberg,Foredragsholder om racisme hen over Biker-Jens' krop.
Tage Nallan og Kjeld,Lars Hjortshøj og Jan Gintberg,Den spanienskyndige Tage Nallan og den mentalt ustabile Kjeld.
Tanja,Lars Hjortshøj,"Gør-det-selv-mand. Første gang, han optræder i Mandrilaftalen, ser man, at han har ankler af porrer, og anden gang han optræder, er de lavet af majskolber."
Tarp-ekspeditionen,"Frank Hvam, Lars Hjortshøj, Lasse Rimmer og Mick Øgendahl","Forsøgte for år tilbage at bevise, at Lotte Tarp er landfast med Cypern."
Teatergruppe fra Odense,"Frank Hvam, Lars Hjortshøj og Lasse Rimmer","Teatergruppe bestående af tre medlemmer med hold i nakken. I et forsøg på at bevise, at man sagtens kan lave teater med hold i nakken, har de slået sig sammen for at opføre teaterstykket Olsen-banden på panodil."
Terkel,Lasse Rimmer,
Terkel Algevind,Anders Matthesen,"Tidligere voldsmand, der er frossen fra navlen og ned, eftersom han er blevet dømt til at sidde i en kummefryser resten af sit liv."
Terkel Pappadums Bopal,Lasse Rimmer,Revydirektør.
Theiss Günther Harboe,Lars Hjortshøj,Filmanmelder.
Thomas Kammaruhrdistrikt,Lars Hjortshøj,Bogstempler.
Thor Ralle,Frank Hvam,Tekniker på programmet. De døde taler gennem ham.
Thøger Messias Vorte,Lasse Rimmer,Selvforsynende.
Tim Stanniole,Lasse Rimmer,Handicappet; stum og lam.
Tiramisu Sommerset & Ven,Frank Hvam og Lars Hjortshøj,Kropsekspert med assistent.
Tissmageren,Frank Hvam,"Smager på tis i programmet Tissmagning. Han bliver undervejs i smagningen chokeret over, at tis og urin er det samme."
Tjalfe Summersun,Lars Hjortshøj,Uhygiejnisk bagersvend og hospitalsarbejder.
Tom Knickers,Anders Matthesen,Idrætsforsker.
Tommy Dvælsmark,Anders Lund Madsen,"Opfinder, der aldrig farer vild."
Tonny Suparuh,Frank Hvam,"I stand til at levere fremragende scorereplikker. Suparuhs motto er ""Opmærksomhed, opmærksomhed, opmærksomhed, opmærksomhed."""
Tony Curtis,Lars Hjortshøj,Sidsteelsker.
Torben,Frank Hvam,
Tore Ellen Hanhøj,Lars Hjortshøj,"Sportsmunk. Viser Casper hvordan man hepper på sportsstjerner, samt hvordan brydning intet har med sex at gøre. Dette gør han med hans sportselever Roar og Jes. Han er nok mest kendt for at han ubevist tysser på folk, selv når han selv snakker."
Torsten,Casper Christensen,
Trommedanser,Casper Christensen,Laver en udtømningsdans.
Tronhjem,Lars Hjortshøj,Anonym.
Tue Olivier,Lasse Rimmer,Fodboldgal.
Tut van der Elsewihr,Lars Hjortshøj,Egyptisk tusindkunstner. Optræder med nummeret Soft Silk Dance.
Udo Kielpassa,Lasse Rimmer,Aparte krop.
Ulson Kahlböhen,Thomas Milton,"Den kunstner i verden, der kan mindst."
Urban Skurk,Lasse Rimmer,Eventmager.
Vagn Jay-jay,Lasse Rimmer,Caspers gamle klasselærer.
Vagtmesteren,Casper Christensen,Balance-fænomen.
Vandrende pind,Lasse Rimmer,Europas sidste vandrende pind.
Verner Lohals,Frank Hvam,"Specialist i at holde dyr i live. Han har genoplivet sine dyr, Jungle-Ras og Peder Dingo, flere gange."
Vienna,Lasse Rimmer,Akustiker.
Vildere klovn!,Lasse Rimmer,?
Virtus Bjældeklemme,Lasse Rimmer,Møbelbryder.
Voksen Lars & Snøflen,Casper Christensen og Lars Hjortshøj,Studieværter fra 1970'erne.
Vuelta con carne,Frank Hvam og Lasse Rimmer,"Dansetrup, der optræder med ""Jeg skal skide en kande sangria""-dansen."
Wandy Thyskæg,Frank Hvam,Lider af pest.
Wesley Snipes,Lasse Rimmer,"Han er bl.a. inde for at fortælle som sin rolle i ""Blade"", eller på dansk ""Negervampyren"". Han er helt vild med Rene Dif, som han siger er skide sød og rig. Han underviser young black educated people fra community college i at de skal skyde lerduer, fordi Rene Dif er bange for dem. Han ejer en husbåd men planlægger at indtægten fra ""Negervampyren"" skal bruges på endnu en husbåd, så han kan hoppe fra husbåd til husbåd."
Wilfred Baale,Frank Hvam,Masai.
Yannik Noah,Nordine Amraoui,?
Yussuf Åbenhat,Lasse Rimmer,Valgobservatør og ham med rulletekst-båndet.
Yngre Malmsteen,Lasse Rimmer,Utilfreds seer.
Ånden i vasken,Lars Hjortshøj og Iben Sol Mauritson,Ånden i vasken har 1100 stykker krymmel med smag. Viser sig senere at være Smokey Spartacus.
